
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c1f4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c1f4  0000c2a8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c790  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c790  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c814  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d51c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d58c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d6cc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009bd2  00000000  00000000  0000e556  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018128  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   0000693f  00000000  00000000  00019749  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  00020088  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220c  00000000  00000000  00020b08  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c5c  00000000  00000000  00022d14  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a970  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
    6f9a:	05 c0       	rjmp	.+10     	; 0x6fa6 <f_mkfs+0x538>
	} else {
		ST_DWORD(tbl+BPB_TotSec32, n_part);
    6f9c:	f7 01       	movw	r30, r14
    6f9e:	80 a3       	std	Z+32, r24	; 0x20
    6fa0:	91 a3       	std	Z+33, r25	; 0x21
    6fa2:	a2 a3       	std	Z+34, r26	; 0x22
    6fa4:	b3 a3       	std	Z+35, r27	; 0x23
	}
	tbl[BPB_Media] = partition;					/* Media descripter */
    6fa6:	27 e4       	ldi	r18, 0x47	; 71
    6fa8:	30 e0       	ldi	r19, 0x00	; 0
    6faa:	82 0e       	add	r8, r18
    6fac:	93 1e       	adc	r9, r19
    6fae:	d4 01       	movw	r26, r8
    6fb0:	1c 93       	st	X, r17
    6fb2:	e9 eb       	ldi	r30, 0xB9	; 185
    6fb4:	ff ef       	ldi	r31, 0xFF	; 255
    6fb6:	8e 0e       	add	r8, r30
    6fb8:	9f 1e       	adc	r9, r31
	ST_WORD(tbl+BPB_SecPerTrk, 63);				/* Number of sectors per track */
    6fba:	8f e3       	ldi	r24, 0x3F	; 63
    6fbc:	90 e0       	ldi	r25, 0x00	; 0
    6fbe:	d7 01       	movw	r26, r14
    6fc0:	58 96       	adiw	r26, 0x18	; 24
    6fc2:	8d 93       	st	X+, r24
    6fc4:	9c 93       	st	X, r25
    6fc6:	59 97       	sbiw	r26, 0x19	; 25
	ST_WORD(tbl+BPB_NumHeads, 255);				/* Number of heads */
    6fc8:	8f ef       	ldi	r24, 0xFF	; 255
    6fca:	90 e0       	ldi	r25, 0x00	; 0
    6fcc:	5a 96       	adiw	r26, 0x1a	; 26
    6fce:	8d 93       	st	X+, r24
    6fd0:	9c 93       	st	X, r25
    6fd2:	5b 97       	sbiw	r26, 0x1b	; 27
	ST_DWORD(tbl+BPB_HiddSec, b_part);			/* Hidden sectors */
    6fd4:	2b 8d       	ldd	r18, Y+27	; 0x1b
    6fd6:	3c 8d       	ldd	r19, Y+28	; 0x1c
    6fd8:	4d 8d       	ldd	r20, Y+29	; 0x1d
    6fda:	5e 8d       	ldd	r21, Y+30	; 0x1e
    6fdc:	5c 96       	adiw	r26, 0x1c	; 28
    6fde:	2d 93       	st	X+, r18
    6fe0:	3d 93       	st	X+, r19
    6fe2:	4d 93       	st	X+, r20
    6fe4:	5c 93       	st	X, r21
    6fe6:	5f 97       	sbiw	r26, 0x1f	; 31
	n = get_fattime();							/* Use current time as a VSN */
    6fe8:	0e 94 6e 58 	call	0xb0dc	; 0xb0dc <get_fattime>
    6fec:	6d 83       	std	Y+5, r22	; 0x05
    6fee:	7e 83       	std	Y+6, r23	; 0x06
    6ff0:	8f 83       	std	Y+7, r24	; 0x07
    6ff2:	98 87       	std	Y+8, r25	; 0x08
	if (fmt != FS_FAT32) {
    6ff4:	bf 8d       	ldd	r27, Y+31	; 0x1f
    6ff6:	b3 30       	cpi	r27, 0x03	; 3
    6ff8:	39 f1       	breq	.+78     	; 0x7048 <f_mkfs+0x5da>
		ST_DWORD(tbl+BS_VolID, n);				/* Volume serial number */
    6ffa:	f7 01       	movw	r30, r14
    6ffc:	67 a3       	std	Z+39, r22	; 0x27
    6ffe:	70 a7       	std	Z+40, r23	; 0x28
    7000:	81 a7       	std	Z+41, r24	; 0x29
    7002:	92 a7       	std	Z+42, r25	; 0x2a
		ST_WORD(tbl+BPB_FATSz16, n_fat);		/* Number of secters per FAT */
    7004:	29 85       	ldd	r18, Y+9	; 0x09
    7006:	3a 85       	ldd	r19, Y+10	; 0x0a
    7008:	26 8b       	std	Z+22, r18	; 0x16
    700a:	37 8b       	std	Z+23, r19	; 0x17
		tbl[BS_DrvNum] = 0x80;					/* Drive number */
    700c:	46 e5       	ldi	r20, 0x56	; 86
    700e:	50 e0       	ldi	r21, 0x00	; 0
    7010:	84 0e       	add	r8, r20
    7012:	95 1e       	adc	r9, r21
    7014:	80 e8       	ldi	r24, 0x80	; 128
    7016:	d4 01       	movw	r26, r8
    7018:	8c 93       	st	X, r24
		tbl[BS_BootSig] = 0x29;					/* Extended boot signature */
    701a:	e2 e0       	ldi	r30, 0x02	; 2
    701c:	f0 e0       	ldi	r31, 0x00	; 0
    701e:	8e 0e       	add	r8, r30
    7020:	9f 1e       	adc	r9, r31
    7022:	89 e2       	ldi	r24, 0x29	; 41
    7024:	d4 01       	movw	r26, r8
    7026:	8c 93       	st	X, r24
    7028:	e8 ea       	ldi	r30, 0xA8	; 168
    702a:	ff ef       	ldi	r31, 0xFF	; 255
    702c:	8e 0e       	add	r8, r30
    702e:	9f 1e       	adc	r9, r31
/*-----------------------------------------------------------------------*/

/* Copy memory to memory */
static
void mem_cpy (void* dst, const void* src, int cnt) {
	char *d = (char*)dst;
    7030:	d7 01       	movw	r26, r14
    7032:	9b 96       	adiw	r26, 0x2b	; 43
    7034:	e7 ee       	ldi	r30, 0xE7	; 231
    7036:	f3 e2       	ldi	r31, 0x23	; 35
    7038:	02 c0       	rjmp	.+4      	; 0x703e <f_mkfs+0x5d0>
	const char *s = (const char *)src;
	while (cnt--) *d++ = *s++;
    703a:	81 91       	ld	r24, Z+
    703c:	8d 93       	st	X+, r24
    703e:	23 e2       	ldi	r18, 0x23	; 35
    7040:	ea 3f       	cpi	r30, 0xFA	; 250
    7042:	f2 07       	cpc	r31, r18
    7044:	d1 f7       	brne	.-12     	; 0x703a <f_mkfs+0x5cc>
    7046:	48 c0       	rjmp	.+144    	; 0x70d8 <f_mkfs+0x66a>
		ST_WORD(tbl+BPB_FATSz16, n_fat);		/* Number of secters per FAT */
		tbl[BS_DrvNum] = 0x80;					/* Drive number */
		tbl[BS_BootSig] = 0x29;					/* Extended boot signature */
		mem_cpy(tbl+BS_VolLab, "NO NAME    FAT     ", 19);	/* Volume lavel, FAT signature */
	} else {
		ST_DWORD(tbl+BS_VolID32, n);			/* Volume serial number */
    7048:	43 e4       	ldi	r20, 0x43	; 67
    704a:	50 e0       	ldi	r21, 0x00	; 0
    704c:	e4 0e       	add	r14, r20
    704e:	f5 1e       	adc	r15, r21
    7050:	d7 01       	movw	r26, r14
    7052:	6d 93       	st	X+, r22
    7054:	7d 93       	st	X+, r23
    7056:	8d 93       	st	X+, r24
    7058:	9c 93       	st	X, r25
    705a:	13 97       	sbiw	r26, 0x03	; 3
    705c:	ed eb       	ldi	r30, 0xBD	; 189
    705e:	ff ef       	ldi	r31, 0xFF	; 255
    7060:	ee 0e       	add	r14, r30
    7062:	ff 1e       	adc	r15, r31
		ST_DWORD(tbl+BPB_FATSz32, n_fat);		/* Number of secters per FAT */
    7064:	29 85       	ldd	r18, Y+9	; 0x09
    7066:	3a 85       	ldd	r19, Y+10	; 0x0a
    7068:	4b 85       	ldd	r20, Y+11	; 0x0b
    706a:	5c 85       	ldd	r21, Y+12	; 0x0c
    706c:	d7 01       	movw	r26, r14
    706e:	94 96       	adiw	r26, 0x24	; 36
    7070:	2d 93       	st	X+, r18
    7072:	3d 93       	st	X+, r19
    7074:	4d 93       	st	X+, r20
    7076:	5c 93       	st	X, r21
    7078:	97 97       	sbiw	r26, 0x27	; 39
		ST_DWORD(tbl+BPB_RootClus, 2);			/* Root directory cluster (2) */
    707a:	82 e0       	ldi	r24, 0x02	; 2
    707c:	90 e0       	ldi	r25, 0x00	; 0
    707e:	a0 e0       	ldi	r26, 0x00	; 0
    7080:	b0 e0       	ldi	r27, 0x00	; 0
    7082:	f7 01       	movw	r30, r14
    7084:	84 a7       	std	Z+44, r24	; 0x2c
    7086:	95 a7       	std	Z+45, r25	; 0x2d
    7088:	a6 a7       	std	Z+46, r26	; 0x2e
    708a:	b7 a7       	std	Z+47, r27	; 0x2f
		ST_WORD(tbl+BPB_FSInfo, 1);				/* FSInfo record offset (bs+1) */
    708c:	81 e0       	ldi	r24, 0x01	; 1
    708e:	90 e0       	ldi	r25, 0x00	; 0
    7090:	80 ab       	std	Z+48, r24	; 0x30
    7092:	91 ab       	std	Z+49, r25	; 0x31
		ST_WORD(tbl+BPB_BkBootSec, 6);			/* Backup boot record offset (bs+6) */
    7094:	86 e0       	ldi	r24, 0x06	; 6
    7096:	90 e0       	ldi	r25, 0x00	; 0
    7098:	82 ab       	std	Z+50, r24	; 0x32
    709a:	93 ab       	std	Z+51, r25	; 0x33
		tbl[BS_DrvNum32] = 0x80;				/* Drive number */
    709c:	22 e7       	ldi	r18, 0x72	; 114
    709e:	30 e0       	ldi	r19, 0x00	; 0
    70a0:	82 0e       	add	r8, r18
    70a2:	93 1e       	adc	r9, r19
    70a4:	80 e8       	ldi	r24, 0x80	; 128
    70a6:	d4 01       	movw	r26, r8
    70a8:	8c 93       	st	X, r24
		tbl[BS_BootSig32] = 0x29;				/* Extended boot signature */
    70aa:	e2 e0       	ldi	r30, 0x02	; 2
    70ac:	f0 e0       	ldi	r31, 0x00	; 0
    70ae:	8e 0e       	add	r8, r30
    70b0:	9f 1e       	adc	r9, r31
    70b2:	89 e2       	ldi	r24, 0x29	; 41
    70b4:	d4 01       	movw	r26, r8
    70b6:	8c 93       	st	X, r24
    70b8:	ec e8       	ldi	r30, 0x8C	; 140
    70ba:	ff ef       	ldi	r31, 0xFF	; 255
    70bc:	8e 0e       	add	r8, r30
    70be:	9f 1e       	adc	r9, r31
/*-----------------------------------------------------------------------*/

/* Copy memory to memory */
static
void mem_cpy (void* dst, const void* src, int cnt) {
	char *d = (char*)dst;
    70c0:	d7 01       	movw	r26, r14
    70c2:	a9 5b       	subi	r26, 0xB9	; 185
    70c4:	bf 4f       	sbci	r27, 0xFF	; 255
    70c6:	eb ef       	ldi	r30, 0xFB	; 251
    70c8:	f3 e2       	ldi	r31, 0x23	; 35
    70ca:	02 c0       	rjmp	.+4      	; 0x70d0 <f_mkfs+0x662>
	const char *s = (const char *)src;
	while (cnt--) *d++ = *s++;
    70cc:	81 91       	ld	r24, Z+
    70ce:	8d 93       	st	X+, r24
    70d0:	24 e2       	ldi	r18, 0x24	; 36
    70d2:	ee 30       	cpi	r30, 0x0E	; 14
    70d4:	f2 07       	cpc	r31, r18
    70d6:	d1 f7       	brne	.-12     	; 0x70cc <f_mkfs+0x65e>
		ST_WORD(tbl+BPB_BkBootSec, 6);			/* Backup boot record offset (bs+6) */
		tbl[BS_DrvNum32] = 0x80;				/* Drive number */
		tbl[BS_BootSig32] = 0x29;				/* Extended boot signature */
		mem_cpy(tbl+BS_VolLab32, "NO NAME    FAT32   ", 19);	/* Volume lavel, FAT signature */
	}
	ST_WORD(tbl+BS_55AA, 0xAA55);				/* Signature */
    70d8:	a7 01       	movw	r20, r14
    70da:	42 50       	subi	r20, 0x02	; 2
    70dc:	5e 4f       	sbci	r21, 0xFE	; 254
    70de:	48 a3       	std	Y+32, r20	; 0x20
    70e0:	59 a3       	std	Y+33, r21	; 0x21
    70e2:	85 e5       	ldi	r24, 0x55	; 85
    70e4:	9a ea       	ldi	r25, 0xAA	; 170
    70e6:	da 01       	movw	r26, r20
    70e8:	8d 93       	st	X+, r24
    70ea:	9c 93       	st	X, r25
	if (SS(fs) > 512U) {
		ST_WORD(tbl+SS(fs)-2, 0xAA55);
	}
	if (disk_write(drv, tbl, b_part+0, 1) != RES_OK)
    70ec:	83 2d       	mov	r24, r3
    70ee:	b7 01       	movw	r22, r14
    70f0:	2b 8d       	ldd	r18, Y+27	; 0x1b
    70f2:	3c 8d       	ldd	r19, Y+28	; 0x1c
    70f4:	4d 8d       	ldd	r20, Y+29	; 0x1d
    70f6:	5e 8d       	ldd	r21, Y+30	; 0x1e
    70f8:	01 e0       	ldi	r16, 0x01	; 1
    70fa:	0e 94 e6 54 	call	0xa9cc	; 0xa9cc <disk_write>
    70fe:	89 2b       	or	r24, r25
    7100:	09 f0       	breq	.+2      	; 0x7104 <f_mkfs+0x696>
    7102:	1a c1       	rjmp	.+564    	; 0x7338 <f_mkfs+0x8ca>
		return FR_DISK_ERR;
	if (fmt == FS_FAT32)
    7104:	bf 8d       	ldd	r27, Y+31	; 0x1f
    7106:	b3 30       	cpi	r27, 0x03	; 3
    7108:	61 f4       	brne	.+24     	; 0x7122 <f_mkfs+0x6b4>
		disk_write(drv, tbl, b_part+6, 1);
    710a:	2b 8d       	ldd	r18, Y+27	; 0x1b
    710c:	3c 8d       	ldd	r19, Y+28	; 0x1c
    710e:	4d 8d       	ldd	r20, Y+29	; 0x1d
    7110:	5e 8d       	ldd	r21, Y+30	; 0x1e
    7112:	2a 5f       	subi	r18, 0xFA	; 250
    7114:	3f 4f       	sbci	r19, 0xFF	; 255
    7116:	4f 4f       	sbci	r20, 0xFF	; 255
    7118:	5f 4f       	sbci	r21, 0xFF	; 255
    711a:	83 2d       	mov	r24, r3
    711c:	b7 01       	movw	r22, r14
    711e:	0e 94 e6 54 	call	0xa9cc	; 0xa9cc <disk_write>
    7122:	f7 01       	movw	r30, r14
    7124:	01 c0       	rjmp	.+2      	; 0x7128 <f_mkfs+0x6ba>

/* Fill memory */
static
void mem_set (void* dst, int val, int cnt) {
	char *d = (char*)dst;
	while (cnt--) *d++ = (char)val;
    7126:	11 92       	st	Z+, r1
    7128:	ec 15       	cp	r30, r12
    712a:	fd 05       	cpc	r31, r13
    712c:	e1 f7       	brne	.-8      	; 0x7126 <f_mkfs+0x6b8>
		disk_write(drv, tbl, b_part+6, 1);

	/* Initialize FAT area */
	for (m = 0; m < N_FATS; m++) {
		mem_set(tbl, 0, SS(fs));		/* 1st sector of the FAT  */
		if (fmt != FS_FAT32) {
    712e:	ef 8d       	ldd	r30, Y+31	; 0x1f
    7130:	e3 30       	cpi	r30, 0x03	; 3
    7132:	e9 f0       	breq	.+58     	; 0x716e <f_mkfs+0x700>
			n = (fmt == FS_FAT12) ? 0x00FFFF00 : 0xFFFFFF00;
    7134:	e1 30       	cpi	r30, 0x01	; 1
    7136:	29 f0       	breq	.+10     	; 0x7142 <f_mkfs+0x6d4>
    7138:	20 e0       	ldi	r18, 0x00	; 0
    713a:	3f ef       	ldi	r19, 0xFF	; 255
    713c:	4f ef       	ldi	r20, 0xFF	; 255
    713e:	5f ef       	ldi	r21, 0xFF	; 255
    7140:	04 c0       	rjmp	.+8      	; 0x714a <f_mkfs+0x6dc>
    7142:	20 e0       	ldi	r18, 0x00	; 0
    7144:	3f ef       	ldi	r19, 0xFF	; 255
    7146:	4f ef       	ldi	r20, 0xFF	; 255
    7148:	50 e0       	ldi	r21, 0x00	; 0
			n |= partition;
    714a:	81 2f       	mov	r24, r17
    714c:	90 e0       	ldi	r25, 0x00	; 0
    714e:	a0 e0       	ldi	r26, 0x00	; 0
    7150:	b0 e0       	ldi	r27, 0x00	; 0
    7152:	82 2b       	or	r24, r18
    7154:	93 2b       	or	r25, r19
    7156:	a4 2b       	or	r26, r20
    7158:	b5 2b       	or	r27, r21
    715a:	8d 83       	std	Y+5, r24	; 0x05
    715c:	9e 83       	std	Y+6, r25	; 0x06
    715e:	af 83       	std	Y+7, r26	; 0x07
    7160:	b8 87       	std	Y+8, r27	; 0x08
			ST_DWORD(tbl, n);				/* Reserve cluster #0-1 (FAT12/16) */
    7162:	f4 01       	movw	r30, r8
    7164:	82 ab       	std	Z+50, r24	; 0x32
    7166:	93 ab       	std	Z+51, r25	; 0x33
    7168:	a4 ab       	std	Z+52, r26	; 0x34
    716a:	b5 ab       	std	Z+53, r27	; 0x35
    716c:	1a c0       	rjmp	.+52     	; 0x71a2 <f_mkfs+0x734>
		} else {
			ST_DWORD(tbl+0, 0xFFFFFFF8);	/* Reserve cluster #0-1 (FAT32) */
    716e:	88 ef       	ldi	r24, 0xF8	; 248
    7170:	9f ef       	ldi	r25, 0xFF	; 255
    7172:	af ef       	ldi	r26, 0xFF	; 255
    7174:	bf ef       	ldi	r27, 0xFF	; 255
    7176:	f4 01       	movw	r30, r8
    7178:	82 ab       	std	Z+50, r24	; 0x32
    717a:	93 ab       	std	Z+51, r25	; 0x33
    717c:	a4 ab       	std	Z+52, r26	; 0x34
    717e:	b5 ab       	std	Z+53, r27	; 0x35
			ST_DWORD(tbl+4, 0xFFFFFFFF);
    7180:	8f ef       	ldi	r24, 0xFF	; 255
    7182:	9f ef       	ldi	r25, 0xFF	; 255
    7184:	af ef       	ldi	r26, 0xFF	; 255
    7186:	bf ef       	ldi	r27, 0xFF	; 255
    7188:	f7 01       	movw	r30, r14
    718a:	84 83       	std	Z+4, r24	; 0x04
    718c:	95 83       	std	Z+5, r25	; 0x05
    718e:	a6 83       	std	Z+6, r26	; 0x06
    7190:	b7 83       	std	Z+7, r27	; 0x07
			ST_DWORD(tbl+8, 0x0FFFFFFF);	/* Reserve cluster #2 for root dir */
    7192:	8f ef       	ldi	r24, 0xFF	; 255
    7194:	9f ef       	ldi	r25, 0xFF	; 255
    7196:	af ef       	ldi	r26, 0xFF	; 255
    7198:	bf e0       	ldi	r27, 0x0F	; 15
    719a:	80 87       	std	Z+8, r24	; 0x08
    719c:	91 87       	std	Z+9, r25	; 0x09
    719e:	a2 87       	std	Z+10, r26	; 0x0a
    71a0:	b3 87       	std	Z+11, r27	; 0x0b
		}
		if (disk_write(drv, tbl, b_fat++, 1) != RES_OK)
    71a2:	83 2d       	mov	r24, r3
    71a4:	b7 01       	movw	r22, r14
    71a6:	2d 85       	ldd	r18, Y+13	; 0x0d
    71a8:	3e 85       	ldd	r19, Y+14	; 0x0e
    71aa:	4f 85       	ldd	r20, Y+15	; 0x0f
    71ac:	58 89       	ldd	r21, Y+16	; 0x10
    71ae:	01 e0       	ldi	r16, 0x01	; 1
    71b0:	0e 94 e6 54 	call	0xa9cc	; 0xa9cc <disk_write>
    71b4:	89 2b       	or	r24, r25
    71b6:	21 f0       	breq	.+8      	; 0x71c0 <f_mkfs+0x752>
    71b8:	bf c0       	rjmp	.+382    	; 0x7338 <f_mkfs+0x8ca>

/* Fill memory */
static
void mem_set (void* dst, int val, int cnt) {
	char *d = (char*)dst;
	while (cnt--) *d++ = (char)val;
    71ba:	d5 01       	movw	r26, r10
    71bc:	1d 92       	st	X+, r1
    71be:	5d 01       	movw	r10, r26
    71c0:	ac 14       	cp	r10, r12
    71c2:	bd 04       	cpc	r11, r13
    71c4:	d1 f7       	brne	.-12     	; 0x71ba <f_mkfs+0x74c>
		} else {
			ST_DWORD(tbl+0, 0xFFFFFFF8);	/* Reserve cluster #0-1 (FAT32) */
			ST_DWORD(tbl+4, 0xFFFFFFFF);
			ST_DWORD(tbl+8, 0x0FFFFFFF);	/* Reserve cluster #2 for root dir */
		}
		if (disk_write(drv, tbl, b_fat++, 1) != RES_OK)
    71c6:	ad 84       	ldd	r10, Y+13	; 0x0d
    71c8:	be 84       	ldd	r11, Y+14	; 0x0e
    71ca:	cf 84       	ldd	r12, Y+15	; 0x0f
    71cc:	d8 88       	ldd	r13, Y+16	; 0x10
    71ce:	08 94       	sec
    71d0:	a1 1c       	adc	r10, r1
    71d2:	b1 1c       	adc	r11, r1
    71d4:	c1 1c       	adc	r12, r1
    71d6:	d1 1c       	adc	r13, r1
			return FR_DISK_ERR;
		mem_set(tbl, 0, SS(fs));		/* Following FAT entries are filled by zero */
		for (n = 1; n < n_fat; n++) {
    71d8:	81 e0       	ldi	r24, 0x01	; 1
    71da:	90 e0       	ldi	r25, 0x00	; 0
    71dc:	a0 e0       	ldi	r26, 0x00	; 0
    71de:	b0 e0       	ldi	r27, 0x00	; 0
    71e0:	16 c0       	rjmp	.+44     	; 0x720e <f_mkfs+0x7a0>
			if (disk_write(drv, tbl, b_fat++, 1) != RES_OK)
    71e2:	83 2d       	mov	r24, r3
    71e4:	b7 01       	movw	r22, r14
    71e6:	a6 01       	movw	r20, r12
    71e8:	95 01       	movw	r18, r10
    71ea:	01 e0       	ldi	r16, 0x01	; 1
    71ec:	0e 94 e6 54 	call	0xa9cc	; 0xa9cc <disk_write>
    71f0:	89 2b       	or	r24, r25
    71f2:	09 f0       	breq	.+2      	; 0x71f6 <f_mkfs+0x788>
    71f4:	a1 c0       	rjmp	.+322    	; 0x7338 <f_mkfs+0x8ca>
    71f6:	08 94       	sec
    71f8:	a1 1c       	adc	r10, r1
    71fa:	b1 1c       	adc	r11, r1
    71fc:	c1 1c       	adc	r12, r1
    71fe:	d1 1c       	adc	r13, r1
			ST_DWORD(tbl+8, 0x0FFFFFFF);	/* Reserve cluster #2 for root dir */
		}
		if (disk_write(drv, tbl, b_fat++, 1) != RES_OK)
			return FR_DISK_ERR;
		mem_set(tbl, 0, SS(fs));		/* Following FAT entries are filled by zero */
		for (n = 1; n < n_fat; n++) {
    7200:	8d 81       	ldd	r24, Y+5	; 0x05
    7202:	9e 81       	ldd	r25, Y+6	; 0x06
    7204:	af 81       	ldd	r26, Y+7	; 0x07
    7206:	b8 85       	ldd	r27, Y+8	; 0x08
    7208:	01 96       	adiw	r24, 0x01	; 1
    720a:	a1 1d       	adc	r26, r1
    720c:	b1 1d       	adc	r27, r1
    720e:	8d 83       	std	Y+5, r24	; 0x05
    7210:	9e 83       	std	Y+6, r25	; 0x06
    7212:	af 83       	std	Y+7, r26	; 0x07
    7214:	b8 87       	std	Y+8, r27	; 0x08
    7216:	8d 81       	ldd	r24, Y+5	; 0x05
    7218:	9e 81       	ldd	r25, Y+6	; 0x06
    721a:	af 81       	ldd	r26, Y+7	; 0x07
    721c:	b8 85       	ldd	r27, Y+8	; 0x08
    721e:	29 85       	ldd	r18, Y+9	; 0x09
    7220:	3a 85       	ldd	r19, Y+10	; 0x0a
    7222:	4b 85       	ldd	r20, Y+11	; 0x0b
    7224:	5c 85       	ldd	r21, Y+12	; 0x0c
    7226:	82 17       	cp	r24, r18
    7228:	93 07       	cpc	r25, r19
    722a:	a4 07       	cpc	r26, r20
    722c:	b5 07       	cpc	r27, r21
    722e:	c8 f2       	brcs	.-78     	; 0x71e2 <f_mkfs+0x774>
				return FR_DISK_ERR;
		}
	}

	/* Initialize Root directory */
	m = (BYTE)((fmt == FS_FAT32) ? allocsize : n_dir);
    7230:	3f 8d       	ldd	r19, Y+31	; 0x1f
    7232:	33 30       	cpi	r19, 0x03	; 3
    7234:	09 f0       	breq	.+2      	; 0x7238 <f_mkfs+0x7ca>
    7236:	2f 88       	ldd	r2, Y+23	; 0x17
	do {
		if (disk_write(drv, tbl, b_fat++, 1) != RES_OK)
    7238:	25 01       	movw	r4, r10
    723a:	36 01       	movw	r6, r12
    723c:	08 94       	sec
    723e:	41 1c       	adc	r4, r1
    7240:	51 1c       	adc	r5, r1
    7242:	61 1c       	adc	r6, r1
    7244:	71 1c       	adc	r7, r1
    7246:	83 2d       	mov	r24, r3
    7248:	b7 01       	movw	r22, r14
    724a:	a6 01       	movw	r20, r12
    724c:	95 01       	movw	r18, r10
    724e:	01 e0       	ldi	r16, 0x01	; 1
    7250:	0e 94 e6 54 	call	0xa9cc	; 0xa9cc <disk_write>
    7254:	89 2b       	or	r24, r25
    7256:	09 f0       	breq	.+2      	; 0x725a <f_mkfs+0x7ec>
    7258:	6f c0       	rjmp	.+222    	; 0x7338 <f_mkfs+0x8ca>
			return FR_DISK_ERR;
	} while (--m);
    725a:	2a 94       	dec	r2
    725c:	19 f0       	breq	.+6      	; 0x7264 <f_mkfs+0x7f6>
    725e:	63 01       	movw	r12, r6
    7260:	52 01       	movw	r10, r4
    7262:	ea cf       	rjmp	.-44     	; 0x7238 <f_mkfs+0x7ca>

	/* Create FSInfo record if needed */
	if (fmt == FS_FAT32) {
    7264:	4f 8d       	ldd	r20, Y+31	; 0x1f
    7266:	43 30       	cpi	r20, 0x03	; 3
    7268:	09 f0       	breq	.+2      	; 0x726c <f_mkfs+0x7fe>
    726a:	57 c0       	rjmp	.+174    	; 0x731a <f_mkfs+0x8ac>
		ST_WORD(tbl+BS_55AA, 0xAA55);
    726c:	85 e5       	ldi	r24, 0x55	; 85
    726e:	9a ea       	ldi	r25, 0xAA	; 170
    7270:	a8 a1       	ldd	r26, Y+32	; 0x20
    7272:	b9 a1       	ldd	r27, Y+33	; 0x21
    7274:	8d 93       	st	X+, r24
    7276:	9c 93       	st	X, r25
		ST_DWORD(tbl+FSI_LeadSig, 0x41615252);
    7278:	82 e5       	ldi	r24, 0x52	; 82
    727a:	92 e5       	ldi	r25, 0x52	; 82
    727c:	a1 e6       	ldi	r26, 0x61	; 97
    727e:	b1 e4       	ldi	r27, 0x41	; 65
    7280:	f4 01       	movw	r30, r8
    7282:	82 ab       	std	Z+50, r24	; 0x32
    7284:	93 ab       	std	Z+51, r25	; 0x33
    7286:	a4 ab       	std	Z+52, r26	; 0x34
    7288:	b5 ab       	std	Z+53, r27	; 0x35
		ST_DWORD(tbl+FSI_StrucSig, 0x61417272);
    728a:	24 ee       	ldi	r18, 0xE4	; 228
    728c:	31 e0       	ldi	r19, 0x01	; 1
    728e:	e2 0e       	add	r14, r18
    7290:	f3 1e       	adc	r15, r19
    7292:	82 e7       	ldi	r24, 0x72	; 114
    7294:	92 e7       	ldi	r25, 0x72	; 114
    7296:	a1 e4       	ldi	r26, 0x41	; 65
    7298:	b1 e6       	ldi	r27, 0x61	; 97
    729a:	f7 01       	movw	r30, r14
    729c:	81 93       	st	Z+, r24
    729e:	91 93       	st	Z+, r25
    72a0:	a1 93       	st	Z+, r26
    72a2:	b1 93       	st	Z+, r27
		ST_DWORD(tbl+FSI_Free_Count, n_clst - 1);
    72a4:	2a a1       	ldd	r18, Y+34	; 0x22
    72a6:	3b a1       	ldd	r19, Y+35	; 0x23
    72a8:	4c a1       	ldd	r20, Y+36	; 0x24
    72aa:	5d a1       	ldd	r21, Y+37	; 0x25
    72ac:	21 50       	subi	r18, 0x01	; 1
    72ae:	30 40       	sbci	r19, 0x00	; 0
    72b0:	40 40       	sbci	r20, 0x00	; 0
    72b2:	50 40       	sbci	r21, 0x00	; 0
    72b4:	df 01       	movw	r26, r30
    72b6:	2d 93       	st	X+, r18
    72b8:	3d 93       	st	X+, r19
    72ba:	4d 93       	st	X+, r20
    72bc:	5d 93       	st	X+, r21
