
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c0e6  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c0e6  0000c19a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c682  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c682  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c704  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d40c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d47c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d5bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009be1  00000000  00000000  0000e446  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018027  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00006947  00000000  00000000  00019648  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  0001ff90  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220a  00000000  00000000  00020a10  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c34  00000000  00000000  00022c1a  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a84e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
    661a:	40 e0       	ldi	r20, 0x00	; 0
    661c:	50 e0       	ldi	r21, 0x00	; 0
    661e:	20 e0       	ldi	r18, 0x00	; 0
    6620:	0e 94 b3 32 	call	0x6566	; 0x6566 <TWI_MasterWriteRead>
	return twi_status;
}
    6624:	0f 91       	pop	r16
    6626:	08 95       	ret

00006628 <TWI_MasterWrite>:
 */
bool TWI_MasterWrite(TWI_Master_t *twi,
                     uint8_t address,
                     uint8_t *writeData,
                     uint8_t bytesToWrite)
{
    6628:	0f 93       	push	r16
	bool twi_status = TWI_MasterWriteRead(twi, address, writeData, bytesToWrite, 0);
    662a:	00 e0       	ldi	r16, 0x00	; 0
    662c:	0e 94 b3 32 	call	0x6566	; 0x6566 <TWI_MasterWriteRead>
	return twi_status;
}
    6630:	0f 91       	pop	r16
    6632:	08 95       	ret

00006634 <TWI_MasterArbitrationLostBusErrorHandler>:
 *  Handles TWI responses to lost arbitration and bus error.
 *
 *  \param twi  The TWI_Master_t struct instance.
 */
void TWI_MasterArbitrationLostBusErrorHandler(TWI_Master_t *twi)
{
    6634:	dc 01       	movw	r26, r24
  uint8_t currentStatus = twi->interface->MASTER.STATUS;
    6636:	ed 91       	ld	r30, X+
    6638:	fc 91       	ld	r31, X
    663a:	11 97       	sbiw	r26, 0x01	; 1
    663c:	94 81       	ldd	r25, Z+4	; 0x04

  /* If bus error. */
  if (currentStatus & TWI_MASTER_BUSERR_bm) {
    663e:	92 ff       	sbrs	r25, 2
    6640:	02 c0       	rjmp	.+4      	; 0x6646 <TWI_MasterArbitrationLostBusErrorHandler+0x12>
    twi->result = TWIM_RESULT_BUS_ERROR;
    6642:	84 e0       	ldi	r24, 0x04	; 4
    6644:	01 c0       	rjmp	.+2      	; 0x6648 <TWI_MasterArbitrationLostBusErrorHandler+0x14>
  }
  /* If arbitration lost. */
  else {
    twi->result = TWIM_RESULT_ARBITRATION_LOST;
    6646:	83 e0       	ldi	r24, 0x03	; 3
    6648:	1e 96       	adiw	r26, 0x0e	; 14
    664a:	8c 93       	st	X, r24
    664c:	1e 97       	sbiw	r26, 0x0e	; 14
  }

  /* Clear interrupt flag. */
  twi->interface->MASTER.STATUS = currentStatus | TWI_MASTER_ARBLOST_bm;
    664e:	ed 91       	ld	r30, X+
    6650:	fc 91       	ld	r31, X
    6652:	11 97       	sbiw	r26, 0x01	; 1
    6654:	98 60       	ori	r25, 0x08	; 8
    6656:	94 83       	std	Z+4, r25	; 0x04
  twi->status = TWIM_STATUS_READY;
    6658:	1d 96       	adiw	r26, 0x0d	; 13
    665a:	1c 92       	st	X, r1
}
    665c:	08 95       	ret

0000665e <TWI_MasterWriteHandler>:
 *  Handles TWI transactions (master write) and responses to (N)ACK.
 *
 *  \param twi The TWI_Master_t struct instance.
 */
void TWI_MasterWriteHandler(TWI_Master_t *twi)
{
    665e:	cf 93       	push	r28
    6660:	df 93       	push	r29
    6662:	dc 01       	movw	r26, r24
  /* Local variables used in if tests to avoid compiler warning. */
  uint8_t bytesToWrite  = twi->bytesToWrite;
    6664:	19 96       	adiw	r26, 0x09	; 9
    6666:	9c 91       	ld	r25, X
    6668:	19 97       	sbiw	r26, 0x09	; 9
  uint8_t bytesToRead   = twi->bytesToRead;
    666a:	1a 96       	adiw	r26, 0x0a	; 10
    666c:	2c 91       	ld	r18, X
    666e:	1a 97       	sbiw	r26, 0x0a	; 10

  /* If NOT acknowledged (NACK) by slave cancel the transaction. */
  if (twi->interface->MASTER.STATUS & TWI_MASTER_RXACK_bm) {
    6670:	cd 91       	ld	r28, X+
    6672:	dc 91       	ld	r29, X
    6674:	11 97       	sbiw	r26, 0x01	; 1
    6676:	8c 81       	ldd	r24, Y+4	; 0x04
    6678:	84 ff       	sbrs	r24, 4
    667a:	04 c0       	rjmp	.+8      	; 0x6684 <TWI_MasterWriteHandler+0x26>
    twi->interface->MASTER.CTRLC = TWI_MASTER_CMD_STOP_gc;
    667c:	83 e0       	ldi	r24, 0x03	; 3
    667e:	8b 83       	std	Y+3, r24	; 0x03
    twi->result = TWIM_RESULT_NACK_RECEIVED;
    6680:	85 e0       	ldi	r24, 0x05	; 5
    6682:	24 c0       	rjmp	.+72     	; 0x66cc <TWI_MasterWriteHandler+0x6e>
    twi->status = TWIM_STATUS_READY;
  }

  /* If more bytes to write, send data. */
	else if (twi->bytesWritten < bytesToWrite) {
    6684:	1b 96       	adiw	r26, 0x0b	; 11
    6686:	8c 91       	ld	r24, X
    6688:	1b 97       	sbiw	r26, 0x0b	; 11
    668a:	89 17       	cp	r24, r25
    668c:	90 f4       	brcc	.+36     	; 0x66b2 <TWI_MasterWriteHandler+0x54>
    uint8_t data = *(twi->PwriteData + twi->bytesWritten);
    668e:	1b 96       	adiw	r26, 0x0b	; 11
    6690:	8c 91       	ld	r24, X
    6692:	1b 97       	sbiw	r26, 0x0b	; 11
    6694:	13 96       	adiw	r26, 0x03	; 3
    6696:	ed 91       	ld	r30, X+
    6698:	fc 91       	ld	r31, X
    669a:	14 97       	sbiw	r26, 0x04	; 4
    669c:	e8 0f       	add	r30, r24
    669e:	f1 1d       	adc	r31, r1
    66a0:	80 81       	ld	r24, Z
    twi->interface->MASTER.DATA = data;
    66a2:	8f 83       	std	Y+7, r24	; 0x07
    ++twi->bytesWritten;
    66a4:	1b 96       	adiw	r26, 0x0b	; 11
    66a6:	8c 91       	ld	r24, X
    66a8:	1b 97       	sbiw	r26, 0x0b	; 11
    66aa:	8f 5f       	subi	r24, 0xFF	; 255
    66ac:	1b 96       	adiw	r26, 0x0b	; 11
    66ae:	8c 93       	st	X, r24
    66b0:	12 c0       	rjmp	.+36     	; 0x66d6 <TWI_MasterWriteHandler+0x78>
  }

  /* If bytes to read, send repeated START condition + Address + 'R/_W = 1' */
  else if (twi->bytesRead < bytesToRead) {
    66b2:	1c 96       	adiw	r26, 0x0c	; 12
    66b4:	8c 91       	ld	r24, X
    66b6:	1c 97       	sbiw	r26, 0x0c	; 12
    66b8:	82 17       	cp	r24, r18
    66ba:	28 f4       	brcc	.+10     	; 0x66c6 <TWI_MasterWriteHandler+0x68>
    uint8_t readAddress = twi->address | 0x01;
    66bc:	12 96       	adiw	r26, 0x02	; 2
    66be:	8c 91       	ld	r24, X
    66c0:	81 60       	ori	r24, 0x01	; 1
    twi->interface->MASTER.ADDR = readAddress;
    66c2:	8e 83       	std	Y+6, r24	; 0x06
    66c4:	08 c0       	rjmp	.+16     	; 0x66d6 <TWI_MasterWriteHandler+0x78>
  }

  /* If transaction finished, send STOP condition and set RESULT OK. */
  else {
    twi->interface->MASTER.CTRLC = TWI_MASTER_CMD_STOP_gc;
    66c6:	83 e0       	ldi	r24, 0x03	; 3
    66c8:	8b 83       	std	Y+3, r24	; 0x03
	  twi->result = TWIM_RESULT_OK;
    66ca:	81 e0       	ldi	r24, 0x01	; 1
    66cc:	1e 96       	adiw	r26, 0x0e	; 14
    66ce:	8c 93       	st	X, r24
    66d0:	1e 97       	sbiw	r26, 0x0e	; 14
	  twi->status = TWIM_STATUS_READY;
    66d2:	1d 96       	adiw	r26, 0x0d	; 13
    66d4:	1c 92       	st	X, r1
	}
}
    66d6:	df 91       	pop	r29
    66d8:	cf 91       	pop	r28
    66da:	08 95       	ret

000066dc <TWI_MasterReadHandler>:
 *  reading bytes from the TWI slave.
 *
 *  \param twi The TWI_Master_t struct instance.
 */
void TWI_MasterReadHandler(TWI_Master_t *twi)
{
    66dc:	dc 01       	movw	r26, r24
  /* Fetch data if bytes to be read. */
  if (twi->bytesRead < twi->readBuffSize) {
    66de:	1c 96       	adiw	r26, 0x0c	; 12
    66e0:	9c 91       	ld	r25, X
    66e2:	1c 97       	sbiw	r26, 0x0c	; 12
    66e4:	18 96       	adiw	r26, 0x08	; 8
    66e6:	8c 91       	ld	r24, X
    66e8:	18 97       	sbiw	r26, 0x08	; 8
    66ea:	ed 91       	ld	r30, X+
    66ec:	fc 91       	ld	r31, X
    66ee:	11 97       	sbiw	r26, 0x01	; 1
    66f0:	98 17       	cp	r25, r24
    66f2:	98 f4       	brcc	.+38     	; 0x671a <TWI_MasterReadHandler+0x3e>
    uint8_t data = twi->interface->MASTER.DATA;
    66f4:	97 81       	ldd	r25, Z+7	; 0x07
    *(twi->PreadData + twi->bytesRead) = data;
    66f6:	1c 96       	adiw	r26, 0x0c	; 12
    66f8:	8c 91       	ld	r24, X
    66fa:	1c 97       	sbiw	r26, 0x0c	; 12
    66fc:	15 96       	adiw	r26, 0x05	; 5
    66fe:	ed 91       	ld	r30, X+
    6700:	fc 91       	ld	r31, X
    6702:	16 97       	sbiw	r26, 0x06	; 6
    6704:	e8 0f       	add	r30, r24
    6706:	f1 1d       	adc	r31, r1
    6708:	90 83       	st	Z, r25
    twi->bytesRead++;
    670a:	1c 96       	adiw	r26, 0x0c	; 12
    670c:	8c 91       	ld	r24, X
    670e:	1c 97       	sbiw	r26, 0x0c	; 12
    6710:	8f 5f       	subi	r24, 0xFF	; 255
    6712:	1c 96       	adiw	r26, 0x0c	; 12
    6714:	8c 93       	st	X, r24
    6716:	1c 97       	sbiw	r26, 0x0c	; 12
    6718:	09 c0       	rjmp	.+18     	; 0x672c <TWI_MasterReadHandler+0x50>
  }

  /* If buffer overflow, issue STOP and BUFFER_OVERFLOW condition. */
  else {
    twi->interface->MASTER.CTRLC = TWI_MASTER_CMD_STOP_gc;
    671a:	83 e0       	ldi	r24, 0x03	; 3
    671c:	83 83       	std	Z+3, r24	; 0x03
	  twi->result = TWIM_RESULT_BUFFER_OVERFLOW;
    671e:	82 e0       	ldi	r24, 0x02	; 2
    6720:	1e 96       	adiw	r26, 0x0e	; 14
    6722:	8c 93       	st	X, r24
    6724:	1e 97       	sbiw	r26, 0x0e	; 14
	  twi->status = TWIM_STATUS_READY;
    6726:	1d 96       	adiw	r26, 0x0d	; 13
    6728:	1c 92       	st	X, r1
    672a:	1d 97       	sbiw	r26, 0x0d	; 13
  }

  /* Local variable used in if test to avoid compiler warning. */
  uint8_t bytesToRead = twi->bytesToRead;
    672c:	1a 96       	adiw	r26, 0x0a	; 10
    672e:	9c 91       	ld	r25, X
    6730:	1a 97       	sbiw	r26, 0x0a	; 10

  /* If more bytes to read, issue ACK and start a byte read. */
  if (twi->bytesRead < bytesToRead) {
    6732:	1c 96       	adiw	r26, 0x0c	; 12
    6734:	8c 91       	ld	r24, X
    6736:	1c 97       	sbiw	r26, 0x0c	; 12
    6738:	ed 91       	ld	r30, X+
    673a:	fc 91       	ld	r31, X
    673c:	11 97       	sbiw	r26, 0x01	; 1
    673e:	89 17       	cp	r24, r25
    6740:	18 f4       	brcc	.+6      	; 0x6748 <TWI_MasterReadHandler+0x6c>
    twi->interface->MASTER.CTRLC = TWI_MASTER_CMD_RECVTRANS_gc;
    6742:	82 e0       	ldi	r24, 0x02	; 2
    6744:	83 83       	std	Z+3, r24	; 0x03
    6746:	08 95       	ret
  }

  /* If transaction finished, issue NACK and STOP condition. */
  else {
    twi->interface->MASTER.CTRLC = TWI_MASTER_ACKACT_bm | TWI_MASTER_CMD_STOP_gc;
    6748:	87 e0       	ldi	r24, 0x07	; 7
    674a:	83 83       	std	Z+3, r24	; 0x03
	  twi->result = TWIM_RESULT_OK;
    674c:	81 e0       	ldi	r24, 0x01	; 1
    674e:	1e 96       	adiw	r26, 0x0e	; 14
    6750:	8c 93       	st	X, r24
    6752:	1e 97       	sbiw	r26, 0x0e	; 14
	  twi->status = TWIM_STATUS_READY;
    6754:	1d 96       	adiw	r26, 0x0d	; 13
    6756:	1c 92       	st	X, r1
    6758:	08 95       	ret

0000675a <TWI_MasterInterruptHandler>:
 *  Check current status and calls the appropriate handler.
 *
 *  \param twi  The TWI_Master_t struct instance.
 */
void TWI_MasterInterruptHandler(TWI_Master_t *twi)
{
    675a:	dc 01       	movw	r26, r24
	uint8_t currentStatus = twi->interface->MASTER.STATUS;
    675c:	ed 91       	ld	r30, X+
    675e:	fc 91       	ld	r31, X
    6760:	11 97       	sbiw	r26, 0x01	; 1
    6762:	44 81       	ldd	r20, Z+4	; 0x04

	/* If arbitration lost or bus error. */
	if ((currentStatus & TWI_MASTER_ARBLOST_bm) ||
    6764:	24 2f       	mov	r18, r20
    6766:	30 e0       	ldi	r19, 0x00	; 0
    6768:	c9 01       	movw	r24, r18
    676a:	8c 70       	andi	r24, 0x0C	; 12
    676c:	90 70       	andi	r25, 0x00	; 0
    676e:	89 2b       	or	r24, r25
    6770:	21 f0       	breq	.+8      	; 0x677a <TWI_MasterInterruptHandler+0x20>
	    (currentStatus & TWI_MASTER_BUSERR_bm)) {

		TWI_MasterArbitrationLostBusErrorHandler(twi);
    6772:	cd 01       	movw	r24, r26
    6774:	0e 94 1a 33 	call	0x6634	; 0x6634 <TWI_MasterArbitrationLostBusErrorHandler>
    6778:	08 95       	ret
  }

  /* If master write interrupt. */
  else if (currentStatus & TWI_MASTER_WIF_bm) {
    677a:	46 ff       	sbrs	r20, 6
    677c:	04 c0       	rjmp	.+8      	; 0x6786 <TWI_MasterInterruptHandler+0x2c>
    TWI_MasterWriteHandler(twi);
    677e:	cd 01       	movw	r24, r26
    6780:	0e 94 2f 33 	call	0x665e	; 0x665e <TWI_MasterWriteHandler>
    6784:	08 95       	ret
  }

	/* If master read interrupt. */
  else if (currentStatus & TWI_MASTER_RIF_bm) {
    6786:	47 ff       	sbrs	r20, 7
    6788:	04 c0       	rjmp	.+8      	; 0x6792 <TWI_MasterInterruptHandler+0x38>
    TWI_MasterReadHandler(twi);
    678a:	cd 01       	movw	r24, r26
    678c:	0e 94 6e 33 	call	0x66dc	; 0x66dc <TWI_MasterReadHandler>
    6790:	08 95       	ret
  }

	/* If unexpected state. */
  else {
    twi->result = TWIM_RESULT_FAIL;
    6792:	86 e0       	ldi	r24, 0x06	; 6
    6794:	1e 96       	adiw	r26, 0x0e	; 14
    6796:	8c 93       	st	X, r24
    6798:	1e 97       	sbiw	r26, 0x0e	; 14
    twi->status = TWIM_STATUS_READY;
    679a:	1d 96       	adiw	r26, 0x0d	; 13
    679c:	1c 92       	st	X, r1
    679e:	08 95       	ret

000067a0 <TWI_MasterReleaseBuff>:
 }
}


void TWI_MasterReleaseBuff(TWI_Master_t *twi)
{
    67a0:	0f 93       	push	r16
    67a2:	1f 93       	push	r17
    67a4:	8c 01       	movw	r16, r24
 free(twi->PreadData);
    67a6:	fc 01       	movw	r30, r24
    67a8:	85 81       	ldd	r24, Z+5	; 0x05
    67aa:	96 81       	ldd	r25, Z+6	; 0x06
    67ac:	0e 94 fa 5b 	call	0xb7f4	; 0xb7f4 <free>
 free(twi->PwriteData);
    67b0:	f8 01       	movw	r30, r16
    67b2:	83 81       	ldd	r24, Z+3	; 0x03
    67b4:	94 81       	ldd	r25, Z+4	; 0x04
    67b6:	0e 94 fa 5b 	call	0xb7f4	; 0xb7f4 <free>
}
    67ba:	1f 91       	pop	r17
    67bc:	0f 91       	pop	r16
    67be:	08 95       	ret

000067c0 <TWI_MasterCreateBuff>:
#include "twi.h"

void TWI_MasterCreateBuff(TWI_Master_t *twi, 
                          uint8_t mode)
{
    67c0:	cf 93       	push	r28
    67c2:	df 93       	push	r29
    67c4:	ec 01       	movw	r28, r24
if (mode == 0xff) {
    67c6:	6f 3f       	cpi	r22, 0xFF	; 255
    67c8:	79 f4       	brne	.+30     	; 0x67e8 <TWI_MasterCreateBuff+0x28>
 twi->PreadData = malloc(136);
    67ca:	88 e8       	ldi	r24, 0x88	; 136
    67cc:	90 e0       	ldi	r25, 0x00	; 0
    67ce:	0e 94 4d 5b 	call	0xb69a	; 0xb69a <malloc>
    67d2:	8d 83       	std	Y+5, r24	; 0x05
    67d4:	9e 83       	std	Y+6, r25	; 0x06
 twi->PwriteData = malloc(136);
    67d6:	88 e8       	ldi	r24, 0x88	; 136
    67d8:	90 e0       	ldi	r25, 0x00	; 0
    67da:	0e 94 4d 5b 	call	0xb69a	; 0xb69a <malloc>
    67de:	8b 83       	std	Y+3, r24	; 0x03
    67e0:	9c 83       	std	Y+4, r25	; 0x04
 twi->writeBuffSize = 136;
    67e2:	88 e8       	ldi	r24, 0x88	; 136
    67e4:	8f 83       	std	Y+7, r24	; 0x07
    67e6:	0f c0       	rjmp	.+30     	; 0x6806 <TWI_MasterCreateBuff+0x46>
 twi->readBuffSize = 136;
}
else {
 twi->PreadData = malloc(30);
    67e8:	8e e1       	ldi	r24, 0x1E	; 30
    67ea:	90 e0       	ldi	r25, 0x00	; 0
    67ec:	0e 94 4d 5b 	call	0xb69a	; 0xb69a <malloc>
    67f0:	8d 83       	std	Y+5, r24	; 0x05
    67f2:	9e 83       	std	Y+6, r25	; 0x06
 twi->PwriteData = malloc(50);
    67f4:	82 e3       	ldi	r24, 0x32	; 50
    67f6:	90 e0       	ldi	r25, 0x00	; 0
    67f8:	0e 94 4d 5b 	call	0xb69a	; 0xb69a <malloc>
    67fc:	8b 83       	std	Y+3, r24	; 0x03
    67fe:	9c 83       	std	Y+4, r25	; 0x04
 twi->writeBuffSize = 100;
    6800:	84 e6       	ldi	r24, 0x64	; 100
    6802:	8f 83       	std	Y+7, r24	; 0x07
 twi->readBuffSize = 50;
    6804:	82 e3       	ldi	r24, 0x32	; 50
    6806:	88 87       	std	Y+8, r24	; 0x08
 }
}
    6808:	df 91       	pop	r29
    680a:	cf 91       	pop	r28
    680c:	08 95       	ret

0000680e <get_fileinfo>:
static
void get_fileinfo (		/* No return code */
	DIR *dj,			/* Pointer to the directory object */
	FILINFO *fno	 	/* Pointer to store the file information */
)
{
    680e:	0f 93       	push	r16
    6810:	1f 93       	push	r17
    6812:	cf 93       	push	r28
    6814:	df 93       	push	r29
    6816:	fc 01       	movw	r30, r24
    6818:	8b 01       	movw	r16, r22
	int i;
	BYTE c, nt, *dir;
	char *p;


	p = fno->fname;
    681a:	eb 01       	movw	r28, r22
    681c:	29 96       	adiw	r28, 0x09	; 9
	if (dj->sect) {
    681e:	86 85       	ldd	r24, Z+14	; 0x0e
    6820:	97 85       	ldd	r25, Z+15	; 0x0f
    6822:	a0 89       	ldd	r26, Z+16	; 0x10
    6824:	b1 89       	ldd	r27, Z+17	; 0x11
    6826:	00 97       	sbiw	r24, 0x00	; 0
    6828:	a1 05       	cpc	r26, r1
    682a:	b1 05       	cpc	r27, r1
    682c:	09 f4       	brne	.+2      	; 0x6830 <get_fileinfo+0x22>
    682e:	63 c0       	rjmp	.+198    	; 0x68f6 <get_fileinfo+0xe8>
		dir = dj->dir;
    6830:	22 89       	ldd	r18, Z+18	; 0x12
    6832:	33 89       	ldd	r19, Z+19	; 0x13
		nt = dir[DIR_NTres];		/* NT flag */
    6834:	d9 01       	movw	r26, r18
    6836:	1c 96       	adiw	r26, 0x0c	; 12
    6838:	9c 91       	ld	r25, X
    683a:	40 e0       	ldi	r20, 0x00	; 0
    683c:	50 e0       	ldi	r21, 0x00	; 0
		for (i = 0; i < 8; i++) {	/* Copy name body */
			c = dir[i];
			if (c == ' ') break;
			if (c == 0x05) c = 0xE5;
			if ((nt & 0x08) && IsUpper(c)) c += 0x20;
    683e:	69 2f       	mov	r22, r25
    6840:	70 e0       	ldi	r23, 0x00	; 0
    6842:	68 70       	andi	r22, 0x08	; 8
    6844:	70 70       	andi	r23, 0x00	; 0
	p = fno->fname;
	if (dj->sect) {
		dir = dj->dir;
		nt = dir[DIR_NTres];		/* NT flag */
		for (i = 0; i < 8; i++) {	/* Copy name body */
			c = dir[i];
    6846:	f9 01       	movw	r30, r18
    6848:	e4 0f       	add	r30, r20
    684a:	f5 1f       	adc	r31, r21
    684c:	e0 81       	ld	r30, Z
			if (c == ' ') break;
    684e:	e0 32       	cpi	r30, 0x20	; 32
    6850:	89 f0       	breq	.+34     	; 0x6874 <get_fileinfo+0x66>
			if (c == 0x05) c = 0xE5;
    6852:	e5 30       	cpi	r30, 0x05	; 5
    6854:	09 f4       	brne	.+2      	; 0x6858 <get_fileinfo+0x4a>
    6856:	e5 ee       	ldi	r30, 0xE5	; 229
			if ((nt & 0x08) && IsUpper(c)) c += 0x20;
    6858:	61 15       	cp	r22, r1
    685a:	71 05       	cpc	r23, r1
    685c:	29 f0       	breq	.+10     	; 0x6868 <get_fileinfo+0x5a>
    685e:	8e 2f       	mov	r24, r30
    6860:	81 54       	subi	r24, 0x41	; 65
    6862:	8a 31       	cpi	r24, 0x1A	; 26
    6864:	08 f4       	brcc	.+2      	; 0x6868 <get_fileinfo+0x5a>
    6866:	e0 5e       	subi	r30, 0xE0	; 224
			*p++ = c;
    6868:	e9 93       	st	Y+, r30

	p = fno->fname;
	if (dj->sect) {
		dir = dj->dir;
		nt = dir[DIR_NTres];		/* NT flag */
		for (i = 0; i < 8; i++) {	/* Copy name body */
    686a:	4f 5f       	subi	r20, 0xFF	; 255
    686c:	5f 4f       	sbci	r21, 0xFF	; 255
    686e:	48 30       	cpi	r20, 0x08	; 8
    6870:	51 05       	cpc	r21, r1
    6872:	49 f7       	brne	.-46     	; 0x6846 <get_fileinfo+0x38>
			if (c == ' ') break;
			if (c == 0x05) c = 0xE5;
			if ((nt & 0x08) && IsUpper(c)) c += 0x20;
			*p++ = c;
		}
		if (dir[8] != ' ') {		/* Copy name extension */
    6874:	f9 01       	movw	r30, r18
    6876:	80 85       	ldd	r24, Z+8	; 0x08
    6878:	80 32       	cpi	r24, 0x20	; 32
    687a:	11 f4       	brne	.+4      	; 0x6880 <get_fileinfo+0x72>
    687c:	fe 01       	movw	r30, r28
    687e:	1d c0       	rjmp	.+58     	; 0x68ba <get_fileinfo+0xac>
			*p++ = '.';
    6880:	fe 01       	movw	r30, r28
    6882:	8e e2       	ldi	r24, 0x2E	; 46
    6884:	81 93       	st	Z+, r24
    6886:	d9 01       	movw	r26, r18
			for (i = 8; i < 11; i++) {
				c = dir[i];
				if (c == ' ') break;
				if ((nt & 0x10) && IsUpper(c)) c += 0x20;
    6888:	49 2f       	mov	r20, r25
    688a:	50 e0       	ldi	r21, 0x00	; 0
    688c:	40 71       	andi	r20, 0x10	; 16
    688e:	50 70       	andi	r21, 0x00	; 0
			if ((nt & 0x08) && IsUpper(c)) c += 0x20;
			*p++ = c;
		}
		if (dir[8] != ' ') {		/* Copy name extension */
			*p++ = '.';
			for (i = 8; i < 11; i++) {
    6890:	be 01       	movw	r22, r28
    6892:	6c 5f       	subi	r22, 0xFC	; 252
    6894:	7f 4f       	sbci	r23, 0xFF	; 255
				c = dir[i];
    6896:	18 96       	adiw	r26, 0x08	; 8
    6898:	9c 91       	ld	r25, X
    689a:	18 97       	sbiw	r26, 0x08	; 8
				if (c == ' ') break;
    689c:	90 32       	cpi	r25, 0x20	; 32
    689e:	69 f0       	breq	.+26     	; 0x68ba <get_fileinfo+0xac>
				if ((nt & 0x10) && IsUpper(c)) c += 0x20;
    68a0:	41 15       	cp	r20, r1
    68a2:	51 05       	cpc	r21, r1
    68a4:	29 f0       	breq	.+10     	; 0x68b0 <get_fileinfo+0xa2>
    68a6:	89 2f       	mov	r24, r25
    68a8:	81 54       	subi	r24, 0x41	; 65
    68aa:	8a 31       	cpi	r24, 0x1A	; 26
    68ac:	08 f4       	brcc	.+2      	; 0x68b0 <get_fileinfo+0xa2>
    68ae:	90 5e       	subi	r25, 0xE0	; 224
				*p++ = c;
    68b0:	91 93       	st	Z+, r25
    68b2:	11 96       	adiw	r26, 0x01	; 1
			if ((nt & 0x08) && IsUpper(c)) c += 0x20;
			*p++ = c;
		}
		if (dir[8] != ' ') {		/* Copy name extension */
			*p++ = '.';
			for (i = 8; i < 11; i++) {
    68b4:	e6 17       	cp	r30, r22
    68b6:	f7 07       	cpc	r31, r23
    68b8:	71 f7       	brne	.-36     	; 0x6896 <get_fileinfo+0x88>
				if (c == ' ') break;
				if ((nt & 0x10) && IsUpper(c)) c += 0x20;
				*p++ = c;
			}
		}
		fno->fattrib = dir[DIR_Attr];				/* Attribute */
    68ba:	d9 01       	movw	r26, r18
    68bc:	1b 96       	adiw	r26, 0x0b	; 11
    68be:	8c 91       	ld	r24, X
    68c0:	1b 97       	sbiw	r26, 0x0b	; 11
    68c2:	e8 01       	movw	r28, r16
    68c4:	88 87       	std	Y+8, r24	; 0x08
		fno->fsize = LD_DWORD(dir+DIR_FileSize);	/* Size */
    68c6:	5c 96       	adiw	r26, 0x1c	; 28
    68c8:	8d 91       	ld	r24, X+
    68ca:	9d 91       	ld	r25, X+
    68cc:	0d 90       	ld	r0, X+
    68ce:	bc 91       	ld	r27, X
    68d0:	a0 2d       	mov	r26, r0
    68d2:	88 83       	st	Y, r24
    68d4:	99 83       	std	Y+1, r25	; 0x01
    68d6:	aa 83       	std	Y+2, r26	; 0x02
    68d8:	bb 83       	std	Y+3, r27	; 0x03
		fno->fdate = LD_WORD(dir+DIR_WrtDate);		/* Date */
    68da:	d9 01       	movw	r26, r18
    68dc:	58 96       	adiw	r26, 0x18	; 24
    68de:	8d 91       	ld	r24, X+
    68e0:	9c 91       	ld	r25, X
    68e2:	59 97       	sbiw	r26, 0x19	; 25
    68e4:	8c 83       	std	Y+4, r24	; 0x04
    68e6:	9d 83       	std	Y+5, r25	; 0x05
		fno->ftime = LD_WORD(dir+DIR_WrtTime);		/* Time */
    68e8:	56 96       	adiw	r26, 0x16	; 22
    68ea:	8d 91       	ld	r24, X+
    68ec:	9c 91       	ld	r25, X
    68ee:	57 97       	sbiw	r26, 0x17	; 23
    68f0:	8e 83       	std	Y+6, r24	; 0x06
    68f2:	9f 83       	std	Y+7, r25	; 0x07
    68f4:	ef 01       	movw	r28, r30
	}
	*p = 0;
    68f6:	18 82       	st	Y, r1
			}
		}
		tp[i] = 0;	/* Terminator */
	}
#endif
}
    68f8:	df 91       	pop	r29
    68fa:	cf 91       	pop	r28
    68fc:	1f 91       	pop	r17
    68fe:	0f 91       	pop	r16
    6900:	08 95       	ret

00006902 <f_mount>:

FRESULT f_mount (
